;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEs

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"es"
waits 167
csp_slot s0_26
flush 22
lss s0_10,"ger","a11_komaru1" ;1
aspt2 xpos,s0_10,370
flush 80
seplay 2,3,71
aspt2 xpos,s0_24,-1400,333,3
sptwait2 xpos,s0_24
seplay 1,20,71
wait 500
seplay 2,1006,71
textoff
waits 167
lbg s0_22,"white"
flush 1
csp_slot s0_24
textoff
waits 167
csp_slot s0_22
show_glass 0
*d67750
d [lv 0*"46"*"84500541"]`"Humildemente nos pide que provoquemos un crimen en su distrito, ya que se le asignaría a ella personalmente."`[\]
textoff
waits 167
textoff
waits 167
csp_slot s0_10
lbg s0_3,"sub_r1a"
flush 22
msgwnd_ber
*d67751
d [lv 0*"28"*"82100732"]`"Bueno, ¿y por qué no lo hacemos?`[@][lv 0*"28"*"82100733"]` Un crimen suena divertido."`[\]
msgwnd_lam
*d67752
d [lv 0*"29"*"82200541"]`"Dicen que los crímenes suceden donde sea que vaya un detective."`[\]
msgwnd_eri
*d67753
d [lv 0*"46"*"84500542"]`"Bueno, uno de estos días.`[@][lv 0*"46"*"84500543"]` Si me apetece, pasaré por allí a molestarla.`[@][lv 0*"46"*"84500544"]` Oh, y también hay algo sobre las Hermanas Siesta."`[\]
lss s0_10,"ber","a21_warai1" ;1
aspt2 xpos,s0_10,550
flush 26
msgwnd_ber
*d67754
d2 [lv 0*"28"*"82100734"]`"... Espera.`[@][lv 0*"28"*"82100735"]` No quiero oírlo todo de golpe.`[@][lv 0*"28"*"82100736"]` Esperemos un poco para darle un poco de efecto dramático...`[@][#][*][lv 0*"28"*"82100737"]` De acuerdo, con eso bastará."`[\]
wait_on_d 0
lss s0_10,"ber","a21_warai2" ;1
aspt2 xpos,s0_10,550
flush 10,167
d_continue
wait_on_d -1
spriteset_enable 1
lss s1_23,"lam","a11_akuwarai1" ;1
aspt2 xpos,s1_23,460
aspt2 ypos,s1_23,-120
aspritesetpt xpos,1,-450
mask_set msk1,msk_test2,1
flush 22
msgwnd_lam
*d67755
d [lv 0*"29"*"82200542"]`"Ah, ¡por fin tengo de nuevo mi brazo derecho!`[@][lv 0*"29"*"82200543"]` ¡Ahora cose el izquierdo, por favor!"`[\]
lss s0_10,"ber","a24_warai4" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_ber
*d67756
d [lv 0*"28"*"82100738"]`"Bebamos algo de té primero...`[@][lv 0*"28"*"82100739"]` Erika, trae una lata de té negro y el bote de ciruelas secas."`[\]
lss s0_8,"eri","a12_warai5" ;1
aspt2 xpos,s0_8,-550
flush 24
msgwnd_eri
*d67757
d [lv 0*"46"*"84500545"]`"¡Sí, mi ama!"`[\]
csp -11
csp msk1
csp -10
textoff
waits 167
lbg s0_3,"sub_r1bp"
flush 2
msgwnd_non
*d67758
d `Con este viaje particular acabado, las brujas viajeras reposaron sus alas.`[\]
*d67759
d `... Todo era para poder salir en un nuevo viaje en busca del siguiente Fragmento.`[\]
*d67760
d `Un corto descanso entre viajes, acompañado por el agradable aroma del té negro...`[\]
textoff
waits 167
lbg s0_3,"black"
flush 2
textoff
waits 167
lbg s0_3,"different_space_1c"
flush 2
wait 1000
lss s0_10,"lam","a11_akuwarai1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_lam
*d67761
d [lv 0*"29"*"82200544"]`"¿A dónde irás esta vez?"`[\]
textoff
waits 167
csp_slot s0_10
lbg s0_3,"different_space_1a"
lss s0_8,"ber","a21_defo2" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_ber
*d67762
d [lv 0*"28"*"82100740"]`"... Si vas al norte, yo iré al sur."`[\]
lss s0_10,"lam","a11_akuwarai4" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_lam
*d67763
d [lv 0*"29"*"82200545"]`"Entonces si vas al este, yo iré al oeste."`[\]
lss s0_8,"ber","a21_warai1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_ber
*d67764
d [lv 0*"28"*"82100741"]`"... Espero que podamos encontrar otro cuento encantador como este."`[\]
lss s0_10,"lam","a11_majime1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_lam
*d67765
d [lv 0*"29"*"82200546"]`"La próxima vez, espero que no actúes de nuevo como la villana, Bern."`[\]
lss s0_8,"ber","a21_warai4" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_ber
*d67766
d [lv 0*"28"*"82100742"]`"¿Eso piensas?`[@][lv 0*"28"*"82100743"]` Ser la mala ha sido bastante divertido."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"different_space_1c"
flush 22
msgwnd_lam
*d67767
d [lv 0*"29"*"82200547"]`"... Me pregunto... qué clase de cuento encontraremos después de este."`[\]
msgwnd_ber
*d67768
d [lv 0*"28"*"82100744"]`"Y en qué clase de cuento nos encontraremos de nuevo."`[\]
msgwnd_lam
*d67769
d [lv 0*"29"*"82200548"]`"Para una pareja de amantes, el Mar de Fragmentos es pequeñito."`[\]
msgwnd_ber
*d67770
d [lv 0*"28"*"82100745"]`"Niños del Paraíso."`[\]
msgwnd_lam
*d67771
d [lv 0*"29"*"82200549"]`"El Mar de Fragmentos es realmente enorme."`[\]
msgwnd_ber
*d67772
d [lv 0*"28"*"82100746"]`"Espíritu en el Caparazón."`[\]
textoff
waits 167
lbg s0_3,"different_space_1a"
flush 2
lss s0_10,"lam","a11_akuwarai1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_lam
*d67773
d [lv 0*"29"*"82200550"]`"Nos volveremos a ver.`[@][lv 0*"29"*"82200551"]` Cuando algo más llore."`[\]
lss s0_8,"ber","a21_warai1" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_ber
*d67774
d [lv 0*"28"*"82100747"]`"... Suena bien.`[@][lv 0*"28"*"82100748"]` Hagamos eso."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
wait 1000
skip_off
set_window_simple 80
msgwnd_non
*d67775
d2 `{a:c:`[lv 0*"00"*"awase8028_o"][ak][text_speed_t 5]`""Nos volveremos a ver. Cuando algo más llore.""`[#][*]`}`[\]
wait_on_d 0
waitvoice
d_continue
wait_on_d -1
textoff
waits 167
lbg s0_3,"different_space_2c"
flush 2
wait 1000
*d67776
d2 `{a:c:`[lv 1*"28"*"82100750"][lv 0*"29"*"82200553"][ak][text_speed_t 5]` Ajjajajajajajajajajaja...`[#][*]`}`[\]
wait_on_d 0
seplay 1,37,71
seplay 2,37,71
waitvoice
d_continue
wait_on_d -1
*d67777
d2 `{a:c:`[ak][text_speed_t 5]` Las voces felices de las brujas se desvanecieron en la distancia.`[#][*]`}`[\]
wait_on_d 0
wait 1667
d_continue
wait_on_d -1
seplay 1,22,71
textoff
waits 167
lbg s0_3,"black"
show_whirl
*d67778
d2 `{a:c:`[lv 0*"00"*"awase8029_o"][ak][text_speed_t 5]` Hasta la vista, todos.`[#][*]`{n}`[|][lv 0*"00"*"awase8030_o"]` Nos volveremos a encontrar, cuando algo más llore.`[#][*]`}`[\]
wait_on_d 0
waitvoice
d_continue
wait_on_d 1
waitvoice
d_continue
wait_on_d -1
wait 1000
set_name_window_non
textoff
waits 167
seplay 1,22,71
textoff
waits 167
lbg s0_3,"white"
flush 8
textoff
seplay 3,52,71
seplay 2,52,71
textoff
waits 167
lbg s0_3,"black"
spriteset_enable 1
textoff
waits 167
lbg s1_1,"white"
lbg s1_3,"white"
csp_slot s1_1
aspritesetpt breakup,1,0
flush 1
aspritesetpt breakup,1,1000,3000
spritesetptwait breakup,1
reset_set 1
csp -11
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 18,3000,msk_1
vol_mix_fade 3000
vol_bgm -1,3000
wait 3000
wait 3000
skip_on
wait 1000
textoff
waits 167
lbg s0_3,"black"
flush 22
ch_done flag_scenario_8_tea
*teatime_8_end
goto *end_game
*ura_teatime_8
log_reset
mov $name_chapter_r_click,r_click_chapters_8_ura
mov $name_chapter_save, "8_ura"
new_ura 8
gstc 184
flush 10,167
vol_mix_fade 1000
wait 1000
textoff
waits 167
textoff
waits 167
lbg s0_3,"after_decades"
flush 2
wait 6000
textoff
waits 167
lbg s0_3,"black"
flush 22
bgmplay 162,71,0
textoff
waits 167
lbg s0_3,"cit_2a"
flush 42
wait 4000
textoff
waits 167
lbg s0_3,"bui_h1e"
flush 2
seplay 1,76,71
wait 2000
textoff
waits 167
lbg s0_3,"bui_h1f"
flush 2
seplay 2,76,85
wait 1000
*d68722
d `Era el mayor salón para fiestas de este enorme hotel.`[\]
*d68723
d `Todos los invitados que llenaban el salón aplaudían a la persona recibiendo un trofeo sobre el escenario.`[\]
*d68724
d `En el letrero de enfrente ponía "Ceremonia de entrega de premios de la editorial Biggs".`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d68725
d [lv 0*"99"*"sikai8006"]`"Y ahora, me gustaría comenzar con la categoría de novelas.`[@][lv 0*"99"*"sikai8007"]` La ganadora... es esa novela de fantasía y aventura que todos conocemos muy bien,`[@][lv 0*"99"*"sikai8008"]` la historia que ha dado lugar a un movimiento mundial,`[@][lv 0*"99"*"sikai8009"]` que continúa creciendo a pasos agigantados, la novela de fantasía y aventura es...`[@][lv 0*"99"*"sikai8010"]` ¡‘La Gran Aventura de Sakutaro’!"`[\]
seplay 1,76,100
textoff
waits 167
lbg s0_3,"white"
flush 29
textoff
waits 167
lbg s0_3,"bui_h1f2"
flush 2
*d68726
d `El proyector que estaba en frente de la audiencia mostraba un breve resumen de la historia.`[\]
*d68727
d `Era... una larga novela de fantasía que ya tenía más de 8 entregas.`[\]
*d68728
d `La emocionante historia de fantasía narraba las aventuras de Sakutaro, un cobarde león vegetariano que hacía amigos, aprendía de sus experiencias,`[@]` y crecía en su búsqueda del Fragmento.`[\]
*d68729
d `La frase pegadiza del protagonista, "Seré el Rey de las Bestias", era incluso una de las candidatas al premio a la Mejor Frase Introducida en la Jerga Moderna.`[\]
*d68730
d `Además de ser una lectura emocionante, los libros también contenían muchos mensajes para que los niños aprendieran,`[@]` ganándose grandes elogios como una novela de aventuras que padres e hijos podían disfrutar leyendo juntos.`[\]
*d68731
d `Sin embargo, no recibió elogios como estos desde el principio.`[\]
*d68732
d `En los primeros seis volúmenes, era casi desconocido,`[@]` pero el año pasado, cuando comenzaron las traducciones a otros idiomas, consiguió su gran oportunidad y de repente se volvió un enorme tema de conversación.`[\]
textoff
waits 167
lbg s0_3,"book1"
flush 22
*d68733
d `Incluso antes de estas historias, la autora había creado muchos trabajos,`[@]` pero ninguno de estos había conseguido el reconocimiento del público.`[\]
*d68734
d `Sin embargo, después de esta repentina y notoria ascensión, sus trabajos anteriores fueron siendo revaluados uno tras otro.`[\]
*d68735
d `Probablemente sea justo decir que el reconocimiento de sus trabajos llegó muy tarde.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
meplay 1,24,50
textoff
waits 167
lbg s0_3,"bui_h1e2"
flush 22
*d68736
d [lv 0*"99"*"hensa8014"]`"¡¡Señorita Kotobuki!!...`[@][lv 0*"99"*"hensa8015"]` ¡Felicidades por haber ganado este premio!"`[\]
*d68737
d [lv 0*"99"*"hensb8014"]`"¡Su última obra, "Sakutaro y la Bruja de la Isla", fue una lectura realmente excelente!"`[\]
*d68738
d `Los ejecutivos de las editoriales la colmaban de alabanzas.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d68739
d `"La Gran Aventura de Sakutaro".`[@]`{n}El nombre de la autora... era Kotobuki Yukari. ({p:0:寿ゆかり}).`[\]
*d68740
d `Casi todos sus derechos de autor fueron enviados a un fondo para ayudar a niños necesitados,`[@]` y ella misma había hecho de directora en varias instituciones protectoras.`[\]
*d68741
d `Algunos envidiosos intentaron calificar esto como "caridad falsa", pero cuanta más gente sabía de ella, más se marchitaban y se desvanecían aquellas voces.`[\]
textoff
waits 167
lbg s0_3,"bui_h1f2"
flush 22
*d68742
d `Kotobuki Yukari.`[\]
*d68743
d `Por ahora, ese nombre sonaba alto y claro a través de Japón.`[\]
*d68744
d `Ella se sentó en una silla, hablando alegremente con la gente que vino a felicitarla.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"hos_r1c"
color_mod2 s0_3,#ffffff
flush 22
*d68745
d `El año pasado, se le diagnosticó cáncer inicial, y después de ser operada, su fuerza física había disminuido bruscamente.`[\]
*d68746
d `Debido a esto, incluso en esta ceremonia de premios, se le entregó una silla y se sentó mientras agradecía a la gente.`[\]
*d68747
d `Alguna gente se lamentaba, diciendo que si solo fuera 20 o 10 años más joven,`[@]` podría haber dejado huella en la historia como una de las mejores autoras del siglo XXI.`[\]
*d68748
d `Le llevó tanto tiempo recibir los elogios que merecía...`[\]
textoff
waits 167
lbg s0_3,"hos_r1a"
color_mod2 s0_3,#ffffff
flush 22
*d68749
d `Ya no se la podía llamar joven.`[@]`{n}Incluso así, su determinación para escribir no vaciló en lo más mínimo.`[\]
*d68750
d `La historia iba así, incluso durante su estancia en el hospital, la mayoría del tiempo lo empleó en teclear sin parar.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d68751
d `Ella siempre decía lo mismo.`[@]`{n}Que aún no había dicho todo lo que tenía que decir.`[\]
*d68752
d `¿Querría decir que no ha terminado del todo "La Gran Aventura de Sakutaro"?`[\]
*d68753
d `Así es cómo respondió a esta pregunta hecha por un periodista...`[\]
textoff
waits 167
lbg s0_3,"book1"
flush 22
*d68754
d `Si escribiendo un libro más, pudiera enseñar a un solo niño más cómo encontrar la felicidad...`[\]
*d68755
d `Entonces usaré el resto de mi vida para escribir cada libro, cada página que pueda.`[\]
*d68756
d `Porque aún no he transmitido del todo las preciosas enseñanzas que se me dieron...`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
vol_bgm 70,1000
vol_me 1,70,1000
wait 1000
textoff
waits 167
lbg s0_3,"bui_h1f2"
flush 2
*d68757
d [lv 0*"99"*"maru8001"]`"¡Señorita Kotobuki, felicidades por su premio!`[@][lv 0*"99"*"maru8002"]` ¡He oído que la adaptación a la gran pantalla también ha estado consiguiendo buenas críticas!`[@][lv 0*"99"*"maru8003_b"]` Según lo que he escuchado, si sigue así, ¡podría romper el record al mejor libro del año!"`[\]
msgwnd_en3
*d68758
d [lv 0*"11"*"82001752"]`"Muchas gracias por su amabilidad.`[@][lv 0*"11"*"82001753"]` Es más de lo que merezco..."`[\]
msgwnd_non
*d68759
d [lv 0*"99"*"maru8004"]`"¡Oh, me olvidaba!...`[@][lv 0*"99"*"maru8005"]` Mi nombre es Eks, soy jefe del primer departamento editorial de la compañía X."`[\]
msgwnd_en3
*d68760
d [lv 0*"11"*"82001754"]`"Es un honor conocerle...`[@][lv 0*"11"*"82001755"]` Espero que trabajemos juntos alguna vez..."`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
vol_bgm -1,1000
wait 1000
msgwnd_non
*d68761
d2 [lv 0*"99"*"maru8006"]`"... De hecho, señora Kotobuki.`[@][lv 0*"99"*"maru8007"]` Yo, eh, disculpe por ser tan repentino,`[@][lv 0*"99"*"maru8008"]` ¿pero conoce usted por casualidad al misterioso escritor llamado...`[|][lv 0*"99"*"maru8009"][#][*]` Hachijo Tohya?"`[\]
wait_on_d 0
vol_mix_fade 1000
wait 1000
d_continue
wait_on_d -1
textoff
waits 167
lbg s0_3,"bui_h1e2"
flush 22
bgmplay 165,71,0
msgwnd_en3
*d68762
d [lv 0*"11"*"82001756"]`"¿Has dicho... Hachijo... Tohya?..."`[\]
msgwnd_non
*d68763
d `Recordaba ese nombre de hace varias décadas.`[@]`{n}No esperaba oírlo de nuevo.`[\]
*d68764
d [lv 0*"99"*"maru8010"]`"¿Conoce a Hachijo?`[@][lv 0*"99"*"maru8011"]` ¿Ha conocido a Hachijo, por casualidad?..."`[\]
msgwnd_en3
*d68765
d [lv 0*"11"*"82001757"]`"No, no lo he conocido...`[@][lv 0*"11"*"82001758"]` Fui de visita una vez, pero por aquel entonces era una desconocida.`[@][lv 0*"11"*"82001759"]` Y, como de repente irrumpí en la oficina de la editorial, no es de extrañar que se me negara la entrevista..."`[\]
textoff
waits 167
lbg s0_3,"bui_h1f2"
flush 22
msgwnd_non
*d68766
d [lv 0*"99"*"maru8012"]`"¡Oh, no lo sabía!...`[@][lv 0*"99"*"maru8013"]` ¿Podría ser que fue fan de los trabajos de Hachijo?..."`[\]
msgwnd_en3
*d68767
d [lv 0*"11"*"82001760"]`"No.`[@][lv 0*"11"*"82001761"]` Solo quería descubrir qué tipo de persona era Hachijo."`[\]
msgwnd_non
*d68768
d [lv 0*"99"*"maru8014"]`"Ya veo, ya veo.`[@][lv 0*"99"*"maru8015"]` Bueno, la verdad es que... sobre ese escritor... a Hachijo Tohya le gustaría reunirse con usted discretamente."`[\]
msgwnd_en3
*d68769
d [lv 0*"11"*"82001762"]`"...`[@][lv 0*"11"*"82001763"]` ¿Reunirse... conmigo?"`[\]
meplay 1,24,50
msgwnd_non
*d68770
d [lv 0*"99"*"maru8016"]`"Sí.`[@][lv 0*"99"*"maru8017"]` No una entrevista formal, sino personalmente, algo extraoficial...`[@][lv 0*"99"*"maru8018"]` Si está interesada, estaríamos contentos de organizar el encuentro...`[@][lv 0*"99"*"maru8019"]` Pero por supuesto,`[@][lv 0*"99"*"maru8020"]` ¡esto no tiene nada que ver con el trabajo!"`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d68771
d `Hachijo Tohya... quería conocer... a Kotobuki Yukari.`[\]
*d68772
d `Tal y como me di cuenta de que Itouikukuro era Hachijo Tohya,`[@]` ¿usó mi nombre para averiguar mi identidad?`[\]
textoff
waits 167
wait 1000
vol_me 1,-1,1000
wait 1000
textoff
waits 167
lbg s0_3,"bui_h1b"
color_mod2 s0_3,#ffffff
flush 2
*d68773
d `El misterio de Rokkenjima, el cual a veces era llamado el mayor fenómeno social en el cambio de siglo.`[\]
*d68774
d `Aquel alboroto, que arrastró a entusiastas del mundo entero,`[@]` había desaparecido de repente después de un evento realizado por Hachijo Tohya, donde iba a "revelar el diario de Ushiromiya Eva, que contenía la verdad".`[\]
textoff
waits 167
lbg s0_3,"ebook1"
color_mod2 s0_3,#ffffff
flush 2
*d68775
d `Aunque ella misma convocó el evento, desapareció escandalosamente sin revelar el contenido del diario, levantando duras críticas por ello.`[\]
*d68776
d `Sin embargo, al mismo tiempo, este evento hizo que surgiera un muy, muy natural sentimiento en el público:`[@]` Que todo esto no era más que indagar en un terrible accidente con tantas víctimas solo por curiosidad.`[\]
*d68777
d `Y así, el entusiasmo que rodeaba al misterio de Rokkenjima desapareció lentamente...`[\]
textoff
waits 167
lbg s0_3,"black"
lss s0_10,"fea","a11_defo1" ;1
aspt2 xpos,s0_10,370
color_mod2 s0_10,#ffffff
flush 2
*d68778
d `Hachijo Tohya.`[@]` No, Itouikukuro.`[\]
*d68779
d `Captó la atención del público como Falsificadora de misterios de Rokkenjima.`[\]
*d68780
d `Decía que había alcanzado la verdad, y lanzaba innovadores trabajos de ficción uno tras otro.`[@]` Se hizo famosa como fuerza impulsora detrás del misterio de Rokkenjima.`[\]
*d68781
d `Tras darme cuenta de que Itouikukuro era Hachijo Tohya, fui a la editorial para pedir una entrevista, pero no la conseguí.`[\]
*d68782
d `Por aquel entonces, la despreciaba.`[\]
textoff
waits 167
csp_slot s0_10
lbg s0_3,"black"
flush 22
*d68783
d `Al principio, pensé que podría haber usado el misterio de Rokkenjima como una treta publicitaria para darse a conocer,`[@]` pero ahora siento algo de gratitud hacia ella.`[\]
*d68784
d `Si no se hubiese negado a mostrar el diario de una manera tan escandalosa,`[@]` la caja del gato de Rokkenjima podría ser aún el juguete de incontables cabras.`[\]
textoff
waits 167
lbg s0_3,"sea_1cf"
color_mod2 s0_3,#ffffff
flush 2
*d68785
d `Era sin duda una Falsificadora que había jugado con la caja del gato, y aún tengo un sentimiento molesto hacia ella.`[\]
*d68786
d `Sin embargo, al mismo tiempo, fue la única quien, prácticamente, permitió que Rokkenjima descansase en paz.`[\]
*d68787
d `Y... ¿alcanzó la verdad realmente, o no?`[\]
*d68788
d `¿Cómo pudo alcanzar algo que, {i:incluso desde mi perspectiva}, era infinitamente cercano a la verdad?`[\]
*d68789
d `Incluso ahora, tras todos estos años,`[@]` es algo que había querido saber, si pudiese.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 2
vol_bgm -1,2000
wait 2000
textoff
waits 167
lbg s0_3,"bui_h1f2"
flush 22
meplay 1,24,50
*d68790
d [lv 0*"99"*"maru8021"]`"¿Qué dice, señorita Kotobuki?...`[@][lv 0*"99"*"maru8022"]` Por supuesto, esta no es una petición urgente.`[@][lv 0*"99"*"maru8023"]` Me dijeron que le diga que se tome su tiempo en decidirse si quiere..."`[\]
msgwnd_en3
*d68791
d [lv 0*"11"*"82001764"]`"Lo entiendo...`[@][lv 0*"11"*"82001765"]` ¿Hachijo Tohya vive cerca de la ciudad?"`[\]
msgwnd_non
*d68792
d [lv 0*"99"*"maru8024"]`"¡Me comunicaron que una reunión por aquí cerca sería perfecto en cualquier momento!..."`[\]
msgwnd_en3
*d68793
d [lv 0*"11"*"82001766"]`"Ya veo.`[@][lv 0*"11"*"82001767"]` En tal caso, ¿puedo pedirte que organices una reunión para nosotras en alguna cafetería tranquila este domingo?..."`[\]
msgwnd_non
*d68794
d [lv 0*"99"*"maru8025"]`"¡Sí, como desee!...`[@][lv 0*"99"*"maru8026"]` ¡Gracias, muchas gracias!`[@][lv 0*"99"*"maru8027"]` ¡Creo que la señora Hachijo también estará encantada!..."`[\]
textoff
waits 167
lbg s0_3,"bui_h1e2"
flush 23
msgwnd_en3
*d68795
d [lv 0*"11"*"82001768"]`"Tengo una condición."`[\]
msgwnd_non
*d68796
d [lv 0*"99"*"maru8028"]`"¡Claro, lo que usted diga!..."`[\]
msgwnd_en3
*d68797
d [lv 0*"11"*"82001769"]`"No voy a hablar de negocios, así que absténgase de enviar a nadie de la editorial."`[\]
msgwnd_non
*d68798
d [lv 0*"99"*"maru8029"]`"¡Por supuestísimo! Lo haremos como usted diga."`[\]
msgwnd_en3
*d68799
d [lv 0*"11"*"82001770"]`"Madam Hachijo y yo nos veremos solas, solo nosotras dos.`[@][lv 0*"11"*"82001771"]` ¿Puedo contar con usted para mantener esa promesa?..."`[\]
msgwnd_non
*d68800
d [lv 0*"99"*"maru8030"]`"Bueno, sobre eso...`[@][lv 0*"99"*"maru8031"]` Nosotros, umm, apreciaríamos si no dice nada de esto, pero..."`[\]
msgwnd_en3
*d68801
d [lv 0*"11"*"82001772"]`"¿Qué ocurre?..."`[\]
textoff
waits 167
vol_mix_fade 1000
wait 1000
msgwnd_non
*d68802
d [lv 0*"99"*"maru8032"]`"... Bueno, la verdad es que...`[@][lv 0*"99"*"maru8033"]` Las obras de Hachijo Tohya fueron escritas por dos personas.`[@][lv 0*"99"*"maru8034"]` En el exterior, estos libros eran escritos por una autora,`[@][lv 0*"99"*"maru8035"]` pero hay un segundo autor, un hombre...`[@][lv 0*"99"*"maru8036"]` Los dos pidieron tener una oportunidad para conocerle..."`[\]
bgmplay 76,71,0
textoff
waits 167
lbg s0_3,"black"
flush 22
*d68803
d `Tan pronto como oí eso,`[@]` tuve una premonición.`[\]
*d68804
d `¿Cómo había conseguido Hachijo Tohya, una persona sin conexión alguna con la familia Ushiromiya, escribir con tanto detalle sobre sus circunstancias particulares?`[\]
*d68805
d `Ya tenía una premonición de algún tipo de milagro...`[\]
textoff
waits 167
wait 2000
textoff
waits 167
lbg s0_3,"cit_1a"
flush 2
*d68806
d `Cuando emprendí mi viaje, abandoné el nombre de Ushiromiya Ange y di un paso hacia una nueva vida.`[\]
*d68807
d `Por ahora, las cosas se han calmado, pero cuando la familia Sumadera era aún una amenaza, quería distanciarme de aquel nombre.`[\]
*d68808
d `... Gracias a eso, nadie era capaz de contactar con mi nueva "yo".`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d68809
d `Sin embargo, ahora que "La Aventura de Sakutaro" es el centro de atención este año e hizo famoso el nombre de Kotobuki Yukari,`[@]` puede que finalmente haya alcanzado sus oídos.`[\]
textoff
waits 167
lbg s0_3,"rose_1af"
color_mod2 s0_3,#ffffff
lss s0_9,"en2","a11_defo1e" ;1
color_mod2 s0_9,#ffffff
lss s0_10,"mar","a22_warai2" ;1
aspt2 xpos,s0_10,370
z_order_override2 s0_10,s0_7
color_mod2 s0_10,#ffffff
flush 22
*d68810
d `Solía jugar con un león de peluche llamado Sakutaro, junto con María onee-chan.`[\]
*d68811
d `Si los que lo supieran conectasen el nombre de Sakutaro con mi nombre... es simplemente natural de que descubran quién fui.`[\]
*d68812
d `El número de personas que podían reconocerme por esto era muy, muy limitado.`[\]
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"book1"
flush 22
*d68813
d `... Esta persona también era un gran conocedor de novelas de detectives, y era un hombre.`[\]
*d68814
d `Solo puedo pensar en una persona posible.`[\]
*d68815
