;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationPt

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"pt"
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"rose_3ap"
lss s0_9,"mar","b11_warai1" ;1
flush 23
lss s0_9,"mar","b11_niyari1" ;1
flush 80
msgwnd_mar
*d55747
d2 [lv 0*"13"*"70400286"]`"Assim como a forma pode ser um receptáculo, então um nome também pode ser um forte receptáculo.`[@][lv 0*"13"*"70400287"]` Para desconhecidas criaturas do outro mundo, o simples fato de obter um nome já aumenta consideravelmente seus poderes mágicos...!!`[@][#][*][lv 0*"13"*"70400288"]` É por isso que nomes são importantes.`[@][lv 0*"13"*"70400289"]` Uu!"`[\]
wait_on_d 0
lss s0_9,"mar","b22_warai2" ;1
flush 10,167
d_continue
wait_on_d -1
lbg s0_5,"butterfly_4sp2"
textoff
waits 167
csp_slot s0_9
lbg s0_3,"rose_2bp"
lss s0_10,"gap","a11_defo2" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_gap
*d55748
d2 [lv 0*"32"*"73700353"]`"É verdade, nomes são importantes e maravilhosos.`[@][#][*][lv 0*"32"*"73700354"]` Né, Lia?!`[@][lv 0*"32"*"73700355"]` Pode me chamar de Gaap agora, certo...?!"`[\]
wait_on_d 0
lss s0_10,"gap","a11_warai3" ;1
aspt2 xpos,s0_10,550
flush 10,167
d_continue
wait_on_d -1
lss s0_8,"wal","a11_warai1" ;1
aspt2 xpos,s0_8,-550
flush 23
msgwnd_wal
*d55749
d2 [lv 0*"30"*"73200030"]`"Gaap.`[@][lv 0*"30"*"73200031"]` Que nome esplêndido.`[@][#][*][lv 0*"30"*"73200032"]` ......E eu irei pedir para parar de abreviar o meu precioso nome...!"`[\]
wait_on_d 0
lss s0_8,"wal","a11_komaru2" ;1
aspt2 xpos,s0_8,-550
flush 10,167
d_continue
wait_on_d -1
lss s0_9,"ron","a23_warai1" ;1
flush 24
msgwnd_ron
*d55750
d [lv 0*"31"*"73100007"]`"Pu ku ku ku...!`[@][lv 0*"31"*"73100008"]` Então, você é a {f:5:Virgilia}, aquela que guia os viajantes até {f:5:Beatrice}?`[@][lv 0*"31"*"73100009"]` Este também é um nome esplêndido.`[@][lv 0*"31"*"73100010"]` Perfeito para a professora da ojou‐sama."`[\]
lss s0_8,"wal","a11_warai2" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_wal
*d55751
d [lv 0*"30"*"73200033"]`"Sim, eu gosto bastante.`[@][lv 0*"30"*"73200034"]` Nome é vida, certo?"`[\]
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"rose_3ap"
lss s0_8,"mar","b11_warai1" ;1
aspt2 xpos,s0_8,-550
lss s0_10,"be2","b11_defo1" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_bea
*d55752
d [lv 0*"27"*"70700317"]`"Maria, graças a você, meus amigos obtiveram nomes.`[@][lv 0*"27"*"70700318"]` Eu sou profundamente agradecida...!"`[\]
lss s0_8,"mar","b22_warai2" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_mar
*d55753
d [lv 0*"13"*"70400290"]`"Uu‐uu!`[@][lv 0*"13"*"70400291"]` Agora é a sua vez, Beato!`[@][lv 0*"13"*"70400292"]` Desenhe as minhas amigas coelhinhas!`[@][lv 0*"13"*"70400293"]` Assim como fez com o Sakutaro!"`[\]
csp_slot s0_10
lss s0_24,"be2","b11_warai2" ;1
flush 24
msgwnd_bea
*d55754
d [lv 0*"27"*"70700319"]`"Hmmm, muito bem.`[@][lv 0*"27"*"70700320"]` Empreste‐me aquele grimório."`[\]
lss s0_10,"sak","a12_warai3" ;1
aspt2 xpos,s0_10,550
flush 23
msgwnd_sak
*d55755
d [lv 0*"33"*"74200001"]`"Uryuu!`[@][lv 0*"33"*"74200002"]` Os desenhos da Beato são mesmo ótimos. Mal posso esperar para ver!"`[\]
lss s0_8,"mar","b11_warai1" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_mar
*d55756
d [lv 0*"13"*"70400294"]`"Como elas serão? Como elas serão?`[@][lv 0*"13"*"70400295"]` Mal posso esperar para ver as coelhinhas!`[@][lv 0*"13"*"70400296"]` Uu‐uu‐uu!!"`[\]
lss s0_24,"be2","b11_nayamu1" ;1
flush 80
msgwnd_bea
*d55757
d2 [lv 0*"27"*"70700321"]`"Elas são da bandinha da floresta, não são?`[@][lv 0*"27"*"70700322"]` ......Banda, uma banda......`[@][#][*][lv 0*"27"*"70700323"]` ......Hmm.`[@][lv 0*"27"*"70700324"]` Sim, algo assim..."`[\]
wait_on_d 0
lss s0_24,"be2","b11_futeki2" ;1
flush 10,167
d_continue
wait_on_d -1
csp_slot s0_24
csp_slot s0_5
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 5
textoff
waits 167
lbg s0_3,"rose_1ep"
flush 22
msgwnd_non
*d55758
d `De repente, Maria já não era mais uma garotinha que não fazia nada além de ficar grudada à saia da sua mãe, rindo ou chorando.`[\]
*d55759
d `Embora ainda fosse jovem, ela já tinha uma poderosa imagem de si,`[@]` ......e possuía conhecimento o bastante sobre o mundo da magia para surpreender até mesmo a mim.`[\]
*d55760
d `Juntas, nós passamos a nos chamar de Mariage Sorcière, aprofundando e enriquecendo ainda mais os nossos mundos mágicos...`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_9,"be2","b11_nayamu1" ;1
flush 26
lss s0_9,"be2","b11_defo2" ;1
flush 80
msgwnd_bea
*d55761
d [lv 0*"27"*"70700325"]`"Então, um nome pode se tornar um grande receptáculo.`[@][lv 0*"27"*"70700326"]` ......É mesmo profundo."`[\]
lss s0_8,"mar","b11_niyari1" ;1
aspt2 xpos,s0_8,-550
flush 23
msgwnd_mar
*d55762
d [lv 0*"13"*"70400297"]`"É muito importante ter uma forma para um receptáculo, mas um nome também é tão importante quanto."`[\]
csp_slot s0_9
lss s0_10,"be2","b11_majime2" ;1
aspt2 xpos,s0_10,550
flush 23
msgwnd_bea
*d55763
d [lv 0*"27"*"70700327"]`"Sem dúvida.`[@][lv 0*"27"*"70700328"]` Aqueles com nomes deixam grandes impressões naqueles que não o possuem."`[\]
lss s0_8,"mar","b11_warai1" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_mar
*d55764
d [lv 0*"13"*"70400298"]`"Não é apenas sobre formas e nomes.`[@][lv 0*"13"*"70400299"]` Conhecendo mais e mais sobre eles, você pode fazê‐los existir com muito mais força.`[@][lv 0*"13"*"70400300"]` É por isso que você precisa pensar em muitas coisas para eles."`[\]
lss s0_10,"be2","b11_defo2" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_bea
*d55765
d [lv 0*"27"*"70700329"]`"Você também fez isso para o Sakutarou?"`[\]
csp_slot s0_5
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
lss s0_9,"sak","a11_warai1" ;1
color_mod2 s0_9,#ffffff
flush 10,1667
msgwnd_mar
*d55766
d [lv 0*"13"*"70400301"]`"Sim.`[@][lv 0*"13"*"70400302"]` Sakutaro não é apenas um nome e uma forma.`[@][lv 0*"13"*"70400303"]` Há muito mais coisas nele além disso."`[\]
msgwnd_bea
*d55767
d [lv 0*"27"*"70700330"]`"Ele é um filhote de leão, correto?"`[\]
lss s0_9,"sak","a11_komaru2" ;1
color_mod2 s0_9,#ffffff
flush 22
msgwnd_mar
*d55768
d [lv 0*"13"*"70400304"]`"O Sakutaro é um leão vegetariano, por isso não come carne.`[@][lv 0*"13"*"70400305"]` Mas todo mundo acha que ele come, por isso ficam com medo dele.`[@][lv 0*"13"*"70400306"]` Mas o Sakutaro também é um gatinho medroso, por isso ele só fica tão assustado quanto os outros.`[@][lv 0*"13"*"70400307"]` Ahahahaha, o Sakutaro é mesmo covarde."`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 22
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_24,"sak","a11_odoroki1" ;1
flush 24
msgwnd_sak
*d55769
d [lv 0*"33"*"74200003"]`"Uryuu.`[@][lv 0*"33"*"74200004"]` Eu não como carne.`[@][lv 0*"33"*"74200005"]` Não sou um leão assustador."`[\]
seplay 1,48,71
lss s0_8,"mar","b11_akuwarai1" ;1
aspt2 xpos,s0_8,-550
flush 63
msgwnd_mar
*d55770
d [lv 0*"13"*"70400308"]`"Ah, veja! É um pardal carnívoro...!!`[@][lv 0*"13"*"70400309"]` Flap flap flap!"`[\]
lss s0_24,"sak","a11_naku2" ;1
flush 80
msgwnd_sak
*d55771
d2 [lv 0*"33"*"74200006"]`"Uryuu!!`[@][lv 0*"33"*"74200007"]` Pardais são assustadores!`[@][#][*][lv 0*"33"*"74200008"]` Whoosh."`[\]
wait_on_d 0
seplay 1,3,71
aspt2 xpos,s0_24,1600,667,1
sptwait2 xpos,s0_24
d_continue
wait_on_d -1
lss s0_10,"be2","b11_warai2" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_bea
*d55772
d [lv 0*"27"*"70700331"]`"Wahaha, pardais não comem carne."`[\]
lss s0_8,"mar","b11_akuwarai2" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_mar
*d55773
d [lv 0*"13"*"70400310"]`"O Sakutaro é covarde, por isso acreditou que comiam.`[@][lv 0*"13"*"70400311"]` Kihihihihi."`[\]
textoff
waits 167
seplay 1,47,71
lss s0_12,"sak","a23_naku1" ;1
aspt2 xpos,s0_12,1200
flush 10,167
aspt2 xpos,s0_12,960,667,1
sptwait2 xpos,s0_12
msgwnd_sak
*d55774
d [lv 0*"33"*"74200009"]`"O‐O pardal foi embora...?`[@][lv 0*"33"*"74200010"]` Uryuu..."`[\]
textoff
waits 167
aspt2 ypos,s0_12,800,667,1
sptwait2 ypos,s0_12
flush 65
csp_slot s0_12
seplay 1,13,71
agpt quakeycycle,50
agpt quakeyamp,30
agpt quakeyamp,0,667,1
rumble 63,500
gptwait quakeyamp
lss s0_8,"mar","b22_warai2" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_mar
*d55775
d [lv 0*"13"*"70400312"]`"Você é mesmo um gatinho medroso, Sakutaro.`[@][lv 0*"13"*"70400313"]` Se continuar assim, Sakusuke e Sakukichi vão começar a rir de você de novo."`[\]
seplay 1,48,71
seplay 2,48,71
lss s0_24,"sak","a11_naku3" ;1
flush 1
msgwnd_sak
*d55776
d2 [lv 0*"33"*"74200011"]`"Uryu...!`[#][*][@][lv 0*"33"*"74200012"]` Não sou um gatinho medroso!"`[\]
wait_on_d 0
agpt quakeycycle,67
agpt quakeyamp,30
agpt quakeyamp,0,333,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
lss s0_8,"mar","b11_akuwarai2" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_mar
*d55777
d [lv 0*"13"*"70400314"]`"Ah, o pardal voltou!`[@][lv 0*"13"*"70400315"]` Flap flap flap!"`[\]
lss s0_24,"sak","a11_naku2" ;1
flush 80
msgwnd_sak
*d55778
d2 [lv 0*"33"*"74200013"]`"Nãooo, vou ser devorado!!`[@][#][*][lv 0*"33"*"74200008"]` Whoosh."`[\]
wait_on_d 0
seplay 1,3,71
aspt2 xpos,s0_24,1600,667,1
sptwait2 xpos,s0_24
d_continue
wait_on_d -1
lss s0_10,"be2","b11_warai4" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_bea
*d55779
d [lv 0*"27"*"70700332"]`"Hahahaha.`[@][lv 0*"27"*"70700333"]` O Sakutaro é mesmo divertido.`[@][lv 0*"27"*"70700334"]` Então, Sakusuke e Sakukichi são irmãos dele?"`[\]
lss s0_8,"mar","b22_warai2" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_mar
*d55780
d2 [lv 0*"13"*"70400316"]`"Sim.`[@][lv 0*"13"*"70400317"]` São os irmãos mais novos dele, que ficam esperando por ele em casa!`[@][lv 0*"13"*"70400318"]` Sakusuke é muito mais confiável que o Sakutaro, e Sakukichi tem muitas habilidades e consegue fazer qualquer coisa.`[@][#][*][lv 0*"13"*"70400319"]` Mas todos são bons amigos...!`[@][lv 0*"13"*"70400320"]`{n}Eles brincam juntos na cama da Maria."`[\]
wait_on_d 0
lss s0_8,"mar","b11_warai1" ;1
aspt2 xpos,s0_8,-550
flush 10,167
d_continue
wait_on_d -1
lss s0_10,"be2","b11_futeki2" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_bea
*d55781
d [lv 0*"27"*"70700335"]`"A sua cama deve ser repleta de leões."`[\]
lss s0_8,"mar","b22_warai2" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_mar
*d55782
d [lv 0*"13"*"70400321"]`"Sim.`[@][lv 0*"13"*"70400322"]` Por isso a chamo de Lion Land!`[@][lv 0*"13"*"70400323"]` Mas também tem outros animais!`[@][lv 0*"13"*"70400324"]` Uu!"`[\]
lbg s0_5,"butterfly_4sp2"
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
csp_slot s0_24
lbg s0_3,"rose_2bp"
lss s0_10,"ron","a11_warai1" ;1
aspt2 xpos,s0_10,550
flush 23
msgwnd_ron
*d55783
d [lv 0*"31"*"73100011"]`"Lion Land, é?`[@][lv 0*"31"*"73100012"]` Parece divertida."`[\]
lss s0_8,"gap","a11_defo1" ;1
aspt2 xpos,s0_8,-550
flush 23
msgwnd_gap
*d55784
d [lv 0*"32"*"73700356"]`"......Ao interagirem juntos, todos os amigos da {f:5:Maria} podem reforçar suas próprias existências.`[@][lv 0*"32"*"73700357"]` Ela tem um mundo maravilhoso."`[\]
csp_slot s0_10
flush 23
lss s0_10,"wal","a11_majime1" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_wal
*d55785
d [lv 0*"30"*"73200035"]`"Então devemos trabalhar para aprofundar a nossa relação também.`[@][lv 0*"30"*"73200036"]`{n}Ao fortalecermos nossos laços, as nossas existências e poderes mágicos também ficam cada vez mais fortes..."`[\]
lss s0_24,"be2","b11_warai2" ;1
flush 24
msgwnd_bea
*d55786
d [lv 0*"27"*"70700336"]`"Vamos expandir cada vez mais os nossos mundos!`[@][lv 0*"27"*"70700337"]` Pelo que ouvi, o mundo da Maria é muito mais do que apenas o Sakutarou e as coelhinhas!`[@][lv 0*"27"*"70700338"]` Precisamos continuar também!"`[\]
csp_slot s0_24
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"rose_3ap"
lss s0_10,"ron","a11_defo1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_ron
*d55787
d [lv 0*"31"*"73100013"]`"Ora, ora.`[@][lv 0*"31"*"73100014"]` Nesse caso, devemos encontrar mais familiares para nós?"`[\]
lss s0_8,"be2","b11_futeki1" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_bea
*d55788
d2 [lv 0*"27"*"70700339"]`"Não é divertido com apenas algumas borboletas douradas.`[@][lv 0*"27"*"70700340"]` Elas nem conseguem falar...!`[@][#][*][lv 0*"27"*"70700341"]` Eu gostaria de conversar com familiares que pudessem se comunicar, brincar e lutar uns com os outros."`[\]
wait_on_d 0
lss s0_8,"be2","b11_warai2" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
lbg s0_5,"butterfly_4sp2"
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"rose_2bp"
lss s0_8,"gap","a11_warai2" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_gap
*d55789
d [lv 0*"32"*"73700358"]`"Realmente, é claro que seria melhor apimentarmos um pouco as coisas por aqui."`[\]
lss s0_10,"wal","a11_warai2" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_wal
*d55790
d [lv 0*"30"*"73200037"]`"Aqui na Mariage Sorcière, nós aprendemos como expandir os nossos mundos e criar novos familiares.`[@][lv 0*"30"*"73200038"]` A essa altura, os tipos de familiares que você é capaz de criar são limitados apenas pela sua própria imaginação......"`[\]
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"rose_3ap"
lss s0_8,"ron","a11_warai2" ;1
aspt2 xpos,s0_8,-370
flush 24
msgwnd_ron
*d55791
d [lv 0*"31"*"73100015"]`"Ojou‐sama, e que tal aquilo?`[@][lv 0*"31"*"73100016"]` Você poderia fazer receptáculos daqueles utensílios obscuros que encontrou enquanto limpava o depósito do {f:5:Goldsmith}?"`[\]
lss s0_10,"be2","b11_futeki1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_bea
*d55792
d2 [lv 0*"27"*"70700342"]`"Oh, perfeito!`[@][lv 0*"27"*"70700343"]` Familiares que se manifestam a partir de receptáculos como aqueles certamente combinarão perfeitamente comigo...!`[@][#][*][lv 0*"27"*"70700344"]` Haverão mais e mais de nós e ficará muito mais animado aqui...!"`[\]
wait_on_d 0
lss s0_10,"be2","b11_warai2" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
csp_slot s0_8
flush 24
lss s0_8,"mar","b22_warai2" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_mar
*d55793
d [lv 0*"13"*"70400325"]`"Uu!`[@][lv 0*"13"*"70400326"]` Vamos ter mais e mais amigos novos...!`[@][lv 0*"13"*"70400327"]` Essa é a magia da Maria!`[@][lv 0*"13"*"70400328"]` E a Beato pode pegar meus amigos e dar forma a eles.`[@][lv 0*"13"*"70400329"]` Pode fazê‐los crescer...!"`[\]
lss s0_10,"be2","b11_1_warai6" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_bea
*d55794
d2 [lv 0*"27"*"70700345"]`"Você cria e eu os faço crescer.`[@][#][*][lv 0*"27"*"70700346"]` ......Hmm.`[@][lv 0*"27"*"70700347"]` Essa é a nossa Mariage Sorcière!`[@][#][*][lv 0*"27"*"70700348"]` ......Hmmm, ainda assim, orelhas de coelho são mesmo difíceis...!`[@][lv 0*"27"*"70700349"]` Pode levar um certo tempo até que as coelhinhas possam se manifestar."`[\]
wait_on_d 0
lss s0_10,"be2","b11_defo1" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d 1
lss s0_10,"be2","b11_komaru3" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
csp_slot s0_8
flush 24
lss s0_8,"wal","a11_warai1" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_wal
*d55795
d [lv 0*"30"*"73200039"]`"É bom que deixe elas bem fofas."`[\]
lss s0_10,"be2","b11_futeki1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_bea
*d55796
d [lv 0*"27"*"70700350"]`"Mas é claro.`[@][lv 0*"27"*"70700351"]` É aqui que minhas habilidades entram em cena...!"`[\]
csp_slot s0_5
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"rose_1cp"
flush 25
msgwnd_non
*d55797
d `Criar uma criatura, dar um nome a ela, dar uma forma a ela.`[\]
*d55798
d `Fazer isso não é diferente de dar à luz a uma nova vida.`[\]
*d55799
d `Quando um {y:0:Humano}{n:0:humano} dá à luz a uma criança, ele dá a ela uma forma, um nome para se identificar e aprofundar sua personalidade ao criá‐la no mundo.`[\]
*d55800
d `A Mariage Sorcière está fazendo exatamente a mesma coisa.`[\]
*d55801
d `Em nosso mundo, nós podemos criar qualquer criatura que imaginarmos, dar forma a elas, nomeá‐las e transformá‐las em amigas com as quais podemos interagir.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
lbg s0_3,"rose_2ap"
flush 22
*d55802
d `Nós estávamos absorvidas com o nosso jogo neste mundo chamado Mariage Sorcière.`[\]
*d55803
d `Ao menos, a Maria estava.`[@]`{n}Ela me importunava para brincarmos toda vez que fazia visitas.`[\]
*d55804
d `E, é claro, eu também estava.`[\]
*d55805
d `Mas quando a Maria começava a desenhar algo alegremente e eu apenas ficava sentada por um tempo,`[@]` ......eu devo admitir que havia momentos em que eu suspirava e olhava para o céu, cuidando para ter certeza que ninguém perceberia......`[\]
csp_slot s0_5
textoff
waits 167
lbg s0_3,"black"
flush 22
*d55806
d `......É divertido aumentar o nosso número de familiares.`[@]`{n}Eles animam as coisas, por isso não me canso deles.`[\]
*d55807
d `Eu posso ter me cansado dos meus familiares, mas quando posso interagir com os familiares da Maria, o mesmo não acontece.`[\]
textoff
waits 167
lbg s0_3,"different_spiral_1b"
flush 22
*d55808
d `É preciso duas pessoas para criar um universo.`[@]` Eu estava satisfeita pois agora tinha essa segunda pessoa.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 2
vol_mix_fade 1000
vol_bgm -1,1000
wait 1000
vol_mix_fade 1000
wait 1000
*d55809
d `..............................`[\]
*d55810
d `......Eu achei...que estava satisfeita.`[\]
bgmplay 76,71,0
*d55811
d `Apesar disso, uma pequena parte de mim......não estava.`[\]
*d55812
d `Uma parte verdadeiramente pequena.`[\]
*d55813
d `Afinal, é tão divertido brincar com a Maria que o tempo parece voar.`[\]
textoff
waits 167
lbg s0_3,"rose_1ep"
flush 22
*d55814
d `Mesmo assim, ......quando eu olho para o céu,`[@]` ......durante esses breve momentos, eu sinto um sentimento vazio na qual não consigo descrever...`[\]
*d55815
d `Eu sei...`[\]
*d55816
d `O meu universo não está completo.`[\]
*d55817
d `Minhas desculpas à Maria,`[@]` ......mas ela não é a segunda pessoa que eu busco para criar um universo.`[\]
*d55818
d `......Não importa o quanto eu nutra o meu mundo com ela, ......as raízes do amor em meu coração deixam vazios.`[\]
textoff
waits 167
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_9,"be2","b11_fuman2" ;1
flush 22
wait 2000
csp_slot s0_5
flush 2
*d55819
d `............Quatro anos já se passaram desde aquele dia.`[\]
*d55820
d `Ele foi embora dizendo que voltaria por mim montado em um cavalo branco, ......e eu fui a única que ficou sem uma carta.`[\]
*d55821
d `E ele disse até que provavelmente nunca mais retornaria para Rokkenjima......`[\]
lss s0_9,"be2","b11_1_hanbeso3star" ;1
flush 80
msgwnd_bea
*d55822
d [lv 0*"27"*"70700352"]`"...................................."`[\]
msgwnd_non
*d55823
d `{i:Isso}.........é amor?`[@]` ......Eu sempre achei que o amor fosse muito mais doce, muito mais intoxicante.`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"rose_2ap"
flush 22
*d55824
d `Mas agora, eu já não sei mais.`[\]
*d55825
d `Embora eu anseie tanto por ele que chega a ser enlouquecedor, ......algumas vezes eu sinto um ódio por baixo disso.`[\]
*d55826
d `Porém, mesmo esse ódio estava coberto de adoração.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d55827
d `As raízes do amor permaneceram nos cantos do meu coração durante todo esse tempo.`[\]
*d55828
d `Uma parte de mim......desistiu e aceitou que o Battler provavelmente nunca retornaria.`[\]
*d55829
d `Mas as raízes do amor permaneceram bem onde estavam.`[\]
*d55830
d `......Em outras palavras, ......mesmo após quatro anos, eu ainda acredito.`[\]
textoff
waits 167
lbg s0_3,"rose_1ep"
flush 22
*d55831
d `Ele voltará algum dia.`[\]
*d55832
d `A flor do meu amor curvou‐se como se estivesse resistindo a um gélido inverno e até pareceu ter secado.`[\]
*d55833
d `Mas as raízes ainda permanecem vivas.`[\]
*d55834
d `......E assim resistem, aguardando o dia em que ele certamente retornará,`[@]` esperando uma oportunidade para florescerem lindamente novamente.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d55835
d `Eu sou grata a Maria.`[\]
*d55836
d `A Mariage Sorcière aliviou muito o peso em meu coração.`[\]
*d55837
d `Se não tivéssemos nos encontrado assim, ......eu poderia ter secado junto com essa raízes.`[\]
textoff
waits 167
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_8,"mar","b22_warai2" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"be2","b11_fuman2" ;1
aspt2 xpos,s0_10,370
flush 2
wait 1000
lss s0_10,"be2","b11_fuman3" ;1
aspt2 xpos,s0_10,370
flush 80
*d55838
d `......Até mesmo esse universo incompleto agora é necessário para a minha sobrevivência.`[\]
*d55839
d `Eu devo continuar vivendo...até que eu possa criar o meu universo completo.`[\]
*d55840
d `Até esse dia......eu não estarei completa.`[@]` Embora eu tenha nome e forma, ......não importa o quanto meu mundo cresça e se aprofunde, ......eu não estarei completa.`[\]
textoff
waits 167
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"white"
lss s0_8,"mar","b22_warai2" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"be2","b11_fuman3" ;1
aspt2 xpos,s0_10,370
flush 2
textoff
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"garden_r1af"
lss s0_8,"mar","a22_warai2" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"be2","b11_fuman3" ;1
aspt2 xpos,s0_10,370
spriteset_enable 1
textoff
waits 167
lbg s1_1,"white"
lbg s1_3,"white"
csp_slot s1_1
lss s1_8,"mar","b22_warai2" ;1
aspt2 xpos,s1_8,-370
lss s1_10,"be2","b11_fuman3" ;1
aspt2 xpos,s1_10,370
aspritesetpt breakup,1,0
flush 1
aspritesetpt breakup,1,1000,3000
spritesetptwait breakup,1
reset_set 1
csp -11
flush 1
vol_mix_fade 2000
vol_bgm -1,2000
wait 2000
vol_mix_fade 1000
wait 1000
lss s0_10,"be2","b11_nayamu1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_bea
*d55841
d [lv 0*"27"*"70700353"]`".........Eu não sou......completa."`[\]
